"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"22-May-2024","EQ","213.70","214.75","208.50","211.95","210.00","209.60","210.48","289.25","63.70","31,70,858","66,73,96,909.70","37,873"
"21-May-2024","EQ","214.00","216.45","210.00","213.75","212.35","211.95","213.18","289.25","63.70","36,67,361","78,18,00,109.25","37,018"
"18-May-2024","EQ","211.10","215.05","210.30","209.20","213.00","213.75","213.21","289.25","62.20","8,54,799","18,22,52,618.55","8,864"
"17-May-2024","EQ","210.00","211.30","207.30","208.70","209.15","209.20","209.37","289.25","62.20","32,68,675","68,43,53,829.05","32,436"
"16-May-2024","EQ","211.80","216.80","208.00","210.45","208.95","208.70","211.89","289.25","62.20","36,20,949","76,72,38,034.00","33,549"
"15-May-2024","EQ","210.60","213.65","209.65","209.95","210.05","210.45","211.50","289.25","62.20","35,90,719","75,94,33,845.85","41,012"
"14-May-2024","EQ","206.00","214.45","204.50","205.40","209.75","209.95","208.76","289.25","62.20","68,23,380","1,42,44,42,353.60","62,419"
"13-May-2024","EQ","210.80","210.80","199.50","210.55","205.45","205.40","203.85","289.25","62.20","59,39,153","1,21,06,85,783.45","66,096"
"10-May-2024","EQ","218.00","218.35","207.40","214.45","211.50","210.55","212.30","289.25","60.75","49,39,616","1,04,87,00,273.70","58,375"
"09-May-2024","EQ","222.00","222.65","213.15","221.75","214.95","214.45","216.77","289.25","60.75","33,80,710","73,28,27,553.65","43,513"
"08-May-2024","EQ","215.80","227.35","215.50","214.70","221.70","221.75","221.25","289.25","60.75","66,88,582","1,47,98,69,624.55","62,788"
"07-May-2024","EQ","231.15","233.90","214.00","229.05","215.50","214.70","221.77","289.25","60.75","80,75,118","1,79,08,32,326.55","89,178"
"06-May-2024","EQ","254.00","256.50","228.00","251.50","230.75","229.05","237.43","289.25","60.75","1,18,18,155","2,80,60,28,017.45","1,23,037"
"03-May-2024","EQ","255.35","258.60","248.00","254.05","250.45","251.50","253.02","289.25","60.30","57,41,569","1,45,27,35,531.45","54,794"
"02-May-2024","EQ","251.40","257.15","246.15","250.15","253.80","254.05","253.19","289.25","60.30","57,86,927","1,46,52,17,696.05","50,247"
"30-Apr-2024","EQ","251.75","259.90","248.00","250.45","249.40","250.15","254.48","289.25","60.30","70,59,373","1,79,64,57,858.85","56,073"
"29-Apr-2024","EQ","252.45","256.90","248.50","250.95","250.00","250.45","252.13","289.25","60.30","57,56,512","1,45,14,05,239.00","45,155"
"26-Apr-2024","EQ","251.10","259.20","245.65","250.05","250.90","250.95","252.84","289.25","53.00","1,37,78,089","3,48,37,05,884.90","92,077"
"25-Apr-2024","EQ","250.95","256.70","246.15","248.70","249.65","250.05","250.61","289.25","53.00","1,61,89,162","4,05,72,41,161.30","1,08,313"
"24-Apr-2024","EQ","226.25","253.70","225.10","224.55","247.85","248.70","245.62","289.25","53.00","3,98,49,649","9,78,76,88,980.75","2,69,200"
"23-Apr-2024","EQ","224.80","228.90","223.00","223.20","223.80","224.55","225.54","289.25","53.00","19,21,727","43,34,21,518.05","29,102"
"22-Apr-2024","EQ","229.00","230.00","222.35","227.00","223.90","223.20","225.67","289.25","53.00","21,97,288","49,58,60,112.25","25,321"
"19-Apr-2024","EQ","221.90","229.00","215.75","223.15","227.10","227.00","224.90","289.25","52.85","43,23,901","97,24,64,238.05","48,210"
"18-Apr-2024","EQ","225.40","233.70","221.80","225.40","223.60","223.15","228.56","289.25","52.85","32,14,220","73,46,42,849.90","36,136"
"16-Apr-2024","EQ","222.60","228.40","221.05","222.90","225.40","225.40","225.68","289.25","52.85","28,84,823","65,10,53,714.80","29,905"
"15-Apr-2024","EQ","217.80","229.80","209.10","221.90","223.50","222.90","221.66","289.25","52.85","74,22,162","1,64,52,28,717.55","74,819"
"12-Apr-2024","EQ","223.45","230.90","220.80","223.50","222.40","221.90","225.21","289.25","52.85","45,28,615","1,01,98,85,155.00","53,627"
"10-Apr-2024","EQ","227.25","229.40","222.40","227.20","223.25","223.50","225.37","289.25","52.85","24,05,692","54,21,71,063.90","30,496"
"09-Apr-2024","EQ","234.00","235.30","225.00","233.15","227.95","227.20","228.94","289.25","52.85","22,56,475","51,66,00,811.55","30,639"
"08-Apr-2024","EQ","240.30","241.35","232.35","238.25","233.50","233.15","235.99","289.25","52.85","24,31,771","57,38,85,333.65","27,720"
"05-Apr-2024","EQ","235.55","242.60","230.05","234.95","237.85","238.25","238.05","289.25","52.85","45,15,447","1,07,48,80,222.65","45,146"
"04-Apr-2024","EQ","239.00","239.80","232.50","237.70","235.75","234.95","235.30","289.25","52.85","22,84,008","53,74,21,998.85","18,639"
"03-Apr-2024","EQ","238.95","244.90","236.00","237.80","237.35","237.70","239.91","289.25","52.85","59,78,189","1,43,42,08,074.35","42,327"
"02-Apr-2024","EQ","231.20","239.90","231.00","228.75","238.20","237.80","236.45","289.25","52.85","73,70,309","1,74,27,33,334.35","52,865"
"01-Apr-2024","EQ","219.00","229.50","219.00","218.55","228.95","228.75","226.79","289.25","52.85","45,38,462","1,02,92,95,685.40","31,041"
"28-Mar-2024","EQ","219.70","222.60","216.70","219.70","218.65","218.55","219.20","289.25","49.75","24,80,435","54,37,14,458.95","21,704"
"27-Mar-2024","EQ","224.00","227.55","218.05","223.75","219.85","219.70","223.11","289.25","49.75","39,49,031","88,10,81,530.00","30,175"
"26-Mar-2024","EQ","222.50","230.40","217.80","221.45","223.00","223.75","224.98","289.25","49.75","71,48,180","1,60,82,21,471.45","49,274"
"22-Mar-2024","EQ","218.50","225.70","216.40","217.95","220.60","221.45","221.96","289.25","49.75","46,27,479","1,02,71,35,947.65","30,280"
"21-Mar-2024","EQ","221.35","226.00","216.30","218.80","218.00","217.95","220.45","289.25","49.75","42,41,829","93,51,10,745.05","40,482"
"20-Mar-2024","EQ","222.00","227.00","215.15","220.00","218.95","218.80","221.09","289.25","49.75","82,98,617","1,83,47,23,732.15","59,020"
"19-Mar-2024","EQ","212.85","232.20","209.05","211.90","219.50","220.00","222.91","289.25","49.75","1,65,35,076","3,68,57,98,347.10","1,10,360"
"18-Mar-2024","EQ","208.25","221.95","208.25","215.65","211.80","211.90","214.98","289.25","49.75","55,33,738","1,18,96,43,302.25","54,513"
"15-Mar-2024","EQ","207.50","218.50","196.65","207.90","216.00","215.65","209.23","289.25","49.75","87,57,494","1,83,23,33,717.95","69,050"
"14-Mar-2024","EQ","187.00","207.90","182.10","189.00","207.90","207.90","198.38","289.25","49.75","56,21,377","1,11,51,48,820.35","50,347"
"13-Mar-2024","EQ","210.00","214.20","189.00","210.00","189.00","189.00","199.32","289.25","49.75","55,64,331","1,10,90,61,805.45","56,097"
"12-Mar-2024","EQ","218.85","221.60","205.55","218.85","209.80","210.00","211.66","289.25","49.75","51,19,228","1,08,35,20,658.30","43,538"
"11-Mar-2024","EQ","233.70","234.45","217.00","233.20","219.20","218.85","224.40","289.25","49.75","30,25,137","67,88,47,602.45","33,335"
"07-Mar-2024","EQ","234.65","237.10","231.15","234.60","232.00","233.20","233.70","289.25","49.75","28,73,368","67,14,98,208.15","25,011"
"06-Mar-2024","EQ","239.85","243.70","228.25","239.70","235.35","234.60","235.13","289.25","49.75","43,97,666","1,03,40,40,158.45","38,614"
"05-Mar-2024","EQ","229.30","248.40","228.70","229.15","239.95","239.70","241.34","289.25","49.75","1,35,56,465","3,27,16,86,815.50","1,08,864"
"04-Mar-2024","EQ","234.05","234.40","226.05","233.10","229.30","229.15","229.13","289.25","49.75","30,67,083","70,27,67,493.00","29,039"
"02-Mar-2024","EQ","230.00","234.85","228.90","229.15","233.05","233.10","232.91","289.25","49.25","6,09,019","14,18,45,639.75","7,352"
"01-Mar-2024","EQ","230.40","237.90","228.05","227.80","229.00","229.15","232.52","289.25","49.25","40,75,258","94,75,76,435.10","35,869"
"29-Feb-2024","EQ","232.00","235.65","225.65","230.15","226.85","227.80","228.75","289.25","49.25","36,09,539","82,56,88,352.95","33,134"
"28-Feb-2024","EQ","236.00","251.40","228.00","235.60","232.00","230.15","240.96","289.25","49.25","1,19,76,447","2,88,58,48,946.95","1,00,715"
"27-Feb-2024","EQ","244.00","247.25","234.50","243.55","235.00","235.60","240.35","289.25","49.25","39,32,890","94,52,62,726.15","37,368"
"26-Feb-2024","EQ","246.10","251.25","236.60","245.85","242.00","243.55","244.44","289.25","49.25","59,13,775","1,44,55,49,958.70","53,002"
"23-Feb-2024","EQ","255.80","255.80","244.20","253.05","245.50","245.85","247.99","289.25","49.25","58,02,449","1,43,89,24,965.50","51,182"
"22-Feb-2024","EQ","256.80","259.90","242.75","252.20","251.00","253.05","252.22","289.25","49.25","1,04,44,602","2,63,43,77,875.25","84,733"
"21-Feb-2024","EQ","276.00","285.00","248.00","273.20","255.65","252.20","264.64","289.25","49.25","1,43,77,886","3,80,49,70,333.40","1,17,716"
"20-Feb-2024","EQ","286.90","286.90","268.55","286.10","273.90","273.20","274.74","289.25","49.25","1,32,75,282","3,64,72,88,687.40","1,16,603"
"19-Feb-2024","EQ","252.00","289.25","247.80","241.05","287.80","286.10","277.76","289.25","49.25","4,61,70,497","12,82,40,87,659.10","3,26,687"
"16-Feb-2024","EQ","239.70","248.65","231.05","244.40","240.35","241.05","240.29","248.65","49.25","3,53,32,362","8,49,01,77,866.40","2,53,584"
"15-Feb-2024","EQ","205.35","244.70","203.20","203.95","244.70","244.40","231.59","244.70","49.25","6,58,31,941","15,24,58,33,186.90","4,10,285"
"14-Feb-2024","EQ","178.00","209.00","176.75","182.70","204.50","203.95","199.62","209.00","49.25","2,13,64,386","4,26,47,33,091.10","1,53,659"
"13-Feb-2024","EQ","183.95","187.70","179.00","184.95","182.35","182.70","183.01","206.80","49.25","30,48,091","55,78,25,976.60","34,409"
"12-Feb-2024","EQ","188.70","195.15","174.65","189.60","185.25","184.95","185.98","206.80","49.25","91,04,566","1,69,32,42,285.75","97,006"
"09-Feb-2024","EQ","200.85","202.00","176.65","200.85","188.50","189.60","187.39","206.80","49.25","71,16,572","1,33,35,55,144.55","84,453"
"08-Feb-2024","EQ","203.80","206.80","198.50","202.60","201.50","200.85","202.70","206.80","49.25","45,96,283","93,16,71,045.85","47,458"
"07-Feb-2024","EQ","195.40","203.70","195.40","194.10","201.90","202.60","200.31","206.35","49.25","78,60,261","1,57,44,56,473.75","61,606"
"06-Feb-2024","EQ","198.25","198.85","187.85","197.00","195.40","194.10","192.91","206.35","49.25","63,03,984","1,21,61,00,648.85","59,827"
"05-Feb-2024","EQ","193.15","206.35","192.50","191.60","196.50","197.00","200.12","206.35","49.25","1,49,70,646","2,99,59,60,301.85","1,19,808"
"02-Feb-2024","EQ","181.00","198.80","180.00","178.65","191.75","191.60","191.49","198.80","49.25","2,18,39,790","4,18,21,11,013.35","1,48,724"
"01-Feb-2024","EQ","178.40","182.35","176.00","177.05","178.70","178.65","179.08","186.00","49.25","39,64,871","71,00,37,219.10","35,885"
"31-Jan-2024","EQ","179.30","180.70","176.00","179.30","177.45","177.05","177.66","186.00","49.25","18,77,284","33,35,18,364.55","20,911"
"30-Jan-2024","EQ","181.05","184.10","176.65","179.60","179.00","179.30","180.52","186.00","49.25","48,30,130","87,19,13,806.95","41,506"
"29-Jan-2024","EQ","175.45","184.25","173.00","174.40","179.70","179.60","179.86","186.00","49.25","1,02,62,174","1,84,57,11,552.35","65,942"
"25-Jan-2024","EQ","171.65","177.55","171.25","171.75","174.00","174.40","174.89","186.00","49.25","32,70,472","57,19,61,861.65","30,457"
"24-Jan-2024","EQ","170.90","173.50","165.95","170.90","171.35","171.75","171.17","186.00","49.25","35,19,120","60,23,61,233.20","33,569"
"23-Jan-2024","EQ","169.80","178.90","160.55","174.90","170.55","170.90","169.68","186.00","49.25","1,20,34,231","2,04,20,16,462.50","86,207"
"20-Jan-2024","EQ","178.20","178.70","173.00","177.00","174.00","174.90","176.08","186.00","49.25","21,09,506","37,14,45,175.75","18,312"
"19-Jan-2024","EQ","180.00","181.40","175.55","177.60","175.70","177.00","177.87","186.00","49.25","73,52,246","1,30,77,74,260.25","51,711"
"18-Jan-2024","EQ","171.20","179.75","164.00","171.20","177.90","177.60","173.48","186.00","49.25","88,65,480","1,53,79,46,024.40","60,350"
"17-Jan-2024","EQ","171.05","176.60","168.35","174.05","171.35","171.20","172.53","186.00","49.25","69,00,079","1,19,04,80,573.35","45,558"
"16-Jan-2024","EQ","171.00","179.50","169.35","169.30","174.45","174.05","174.37","186.00","49.25","1,46,06,264","2,54,69,39,652.45","92,918"
"15-Jan-2024","EQ","162.30","186.00","162.25","159.30","169.90","169.30","175.60","186.00","49.25","2,94,27,230","5,16,75,39,864.65","1,62,978"
"12-Jan-2024","EQ","163.50","164.45","156.50","160.60","159.40","159.30","160.54","164.45","49.25","2,37,94,037","3,81,97,82,440.15","1,16,384"
"11-Jan-2024","EQ","134.25","161.00","134.25","134.20","161.00","160.60","154.09","161.00","49.25","6,06,37,503","9,34,33,46,107.10","2,12,203"
"10-Jan-2024","EQ","134.90","135.00","131.55","134.00","134.20","134.20","133.54","137.70","49.25","20,68,651","27,62,46,671.25","13,518"
"09-Jan-2024","EQ","134.15","135.70","133.50","133.90","134.05","134.00","134.34","137.70","49.25","12,55,731","16,86,90,465.65","9,557"
"08-Jan-2024","EQ","134.20","135.30","132.90","134.15","134.35","133.90","133.99","137.70","49.25","15,58,019","20,87,54,775.00","15,810"
"05-Jan-2024","EQ","134.30","137.70","133.30","134.25","134.15","134.15","135.15","137.70","49.25","35,28,932","47,69,25,826.65","21,378"
"04-Jan-2024","EQ","132.75","134.75","131.55","132.75","134.30","134.25","133.71","136.00","49.25","18,80,372","25,14,23,466.75","12,459"
"03-Jan-2024","EQ","129.65","133.50","129.10","129.55","132.60","132.75","132.03","136.00","49.25","30,09,841","39,73,97,779.20","20,806"
"02-Jan-2024","EQ","132.60","133.20","128.00","132.75","130.00","129.55","130.05","136.00","49.25","28,36,841","36,89,32,572.30","17,927"
"01-Jan-2024","EQ","133.40","134.20","132.40","133.15","132.65","132.75","133.12","136.00","49.25","13,84,128","18,42,49,604.45","9,415"
"29-Dec-2023","EQ","133.00","136.00","130.20","133.20","132.60","133.15","133.65","136.00","49.25","29,30,967","39,17,22,663.60","18,756"
"28-Dec-2023","EQ","131.20","135.95","131.00","131.10","133.00","133.20","133.85","135.95","49.25","91,71,079","1,22,75,91,593.15","41,719"
"27-Dec-2023","EQ","129.50","132.35","129.50","129.70","131.05","131.10","131.04","135.40","49.25","34,44,078","45,13,01,875.95","17,183"
"26-Dec-2023","EQ","130.50","131.90","128.60","129.95","129.70","129.70","129.72","135.40","49.25","21,17,864","27,47,21,533.25","11,451"
"22-Dec-2023","EQ","125.40","133.40","125.40","124.25","129.95","129.95","130.57","135.40","49.25","73,79,967","96,36,31,757.65","40,648"
"21-Dec-2023","EQ","123.00","125.15","118.80","123.70","123.50","124.25","123.52","135.40","49.25","47,77,635","59,01,18,176.10","22,385"
"20-Dec-2023","EQ","132.25","135.40","122.25","131.25","122.25","123.70","130.76","135.40","49.25","78,36,734","1,02,47,12,362.60","39,664"
"19-Dec-2023","EQ","129.30","134.75","129.00","127.40","131.20","131.25","132.15","134.75","49.25","73,12,611","96,63,33,868.30","33,788"
"18-Dec-2023","EQ","129.60","129.60","127.20","129.60","127.50","127.40","127.91","132.80","49.25","16,81,094","21,50,31,862.70","8,800"
"15-Dec-2023","EQ","130.70","132.40","129.15","129.70","129.50","129.60","130.40","132.80","49.25","31,28,877","40,79,95,304.05","15,746"
"14-Dec-2023","EQ","127.85","131.85","127.50","126.55","129.75","129.70","129.68","132.80","49.25","52,21,152","67,70,54,295.85","24,307"
"13-Dec-2023","EQ","127.45","128.30","126.00","126.75","126.80","126.55","127.01","132.80","49.25","19,87,097","25,23,86,433.80","10,331"
"12-Dec-2023","EQ","127.00","128.30","125.55","126.65","126.60","126.75","127.10","132.80","49.25","25,03,634","31,82,21,582.60","15,057"
"11-Dec-2023","EQ","128.25","129.00","126.05","127.95","127.25","126.65","127.64","132.80","49.25","23,54,633","30,05,53,631.85","11,565"
"08-Dec-2023","EQ","130.30","131.70","124.50","129.90","127.85","127.95","129.10","132.80","49.25","43,47,652","56,12,98,519.55","20,837"
"07-Dec-2023","EQ","126.25","132.80","126.25","125.40","129.50","129.90","130.30","132.80","49.25","1,07,96,183","1,40,67,39,177.05","48,174"
"06-Dec-2023","EQ","125.90","126.55","124.00","124.90","125.95","125.40","125.46","128.65","49.25","30,07,773","37,73,40,561.70","16,868"
"05-Dec-2023","EQ","126.40","126.70","122.30","125.20","124.65","124.90","124.64","128.65","49.25","39,87,357","49,69,74,186.10","18,363"
"04-Dec-2023","EQ","123.50","128.65","123.25","121.80","125.00","125.20","125.88","128.65","49.25","84,30,708","1,06,12,26,911.20","39,351"
"01-Dec-2023","EQ","122.25","125.50","121.40","121.30","121.50","121.80","123.67","126.15","49.25","50,13,219","61,99,99,793.75","25,656"